0.00095964444	0.9990403	1	1
0.0014343596	0.9985656	1	1
0.00069745025	0.9993025	1	1
0.0071873134	0.9928127	1	1
0.001215311	0.9987847	1	1
0.0018182037	0.9981818	1	1
0.9959175	0.004082527	0	1
0.97352594	0.026474101	0	0
0.99835193	0.0016481125	0	0
0.9987225	0.0012775158	0	0
0.99866056	0.0013394654	0	1
0.24785301	0.75214696	1	1
0.98215055	0.017849365	0	1
0.000852167	0.9991478	1	1
0.0012957487	0.9987042	1	1
0.0012638891	0.9987361	1	1
0.96023357	0.039766494	0	1
0.9952231	0.0047769635	0	0
0.00076128636	0.9992387	1	1
0.0008669147	0.99913305	1	1
0.0006336123	0.99936646	1	1
0.0009990366	0.99900097	1	1
0.2914663	0.70853376	1	1
0.9989617	0.0010383249	0	0
0.0008114189	0.9991886	1	1
0.9405542	0.059445817	0	1
0.0015499021	0.99845004	1	1
0.018253807	0.9817462	1	1
0.99843615	0.0015638244	0	0
0.001038257	0.9989617	1	1
0.000815657	0.9991843	1	1
0.0013448417	0.9986551	1	1
0.5184364	0.48156366	0	1
0.9972882	0.0027118244	0	0
0.0014961497	0.9985039	1	1
0.99813145	0.0018685965	0	1
0.0011108604	0.99888915	1	1
0.8346197	0.16538033	0	1
0.0005972337	0.99940276	1	1
0.008204803	0.99179524	1	1
0.9989347	0.0010652792	0	0
0.0007950497	0.99920493	1	1
0.0017397774	0.9982602	1	1
0.00092196494	0.99907804	1	1
0.9920272	0.007972767	0	0
0.99877983	0.0012201081	0	0
0.9873166	0.012683381	0	1
0.023146838	0.97685313	1	1
0.0053251716	0.9946748	1	0
0.001914563	0.9980855	1	1
0.99894875	0.0010512989	0	1
0.00071055995	0.9992894	1	1
0.9931685	0.0068315472	0	1
0.0009014151	0.99909866	1	1
0.9988738	0.0011261774	0	0
0.0011939553	0.998806	1	1
0.0038676893	0.99613225	1	1
0.00401923	0.99598074	1	1
0.0020701329	0.9979298	1	1
0.9987344	0.0012655598	0	0
0.0010713714	0.9989286	1	1
0.0012038195	0.9987961	1	1
0.9984346	0.00156537	0	0
0.13995673	0.8600432	1	1
0.0029378303	0.99706215	1	0
0.3154842	0.68451583	1	0
0.99197936	0.0080206	0	0
0.0045617097	0.9954383	1	1
0.017069517	0.9829305	1	1
0.9980464	0.0019536458	0	0
0.95652175	0.04347824	0	1
0.15461616	0.84538376	1	1
0.005193796	0.99480623	1	1
0.002733313	0.99726665	1	1
0.008168493	0.9918315	1	1
0.9894084	0.010591554	0	1
0.0008314624	0.9991685	1	1
0.0007759106	0.99922407	1	1
0.99560356	0.0043964777	0	1
0.99801195	0.0019879888	0	0
0.6792301	0.32076988	0	0
0.0120718395	0.9879282	1	1
0.0015132286	0.99848676	1	1
0.0013189863	0.998681	1	1
0.31379083	0.6862092	1	1
0.0008083166	0.9991917	1	1
0.0007566376	0.9992434	1	1
0.0008483115	0.9991517	1	1
0.00082220254	0.99917775	1	1
0.99551165	0.0044883373	0	1
0.9983101	0.0016899689	0	0
0.000945224	0.99905473	1	1
0.000651378	0.9993486	1	1
0.0013806465	0.9986193	1	1
0.00064547395	0.99935454	1	1
0.0008080178	0.99919194	1	1
0.9986166	0.0013834534	0	0
0.0033252744	0.9966748	1	1
0.99885	0.0011499504	0	0
0.0012905956	0.99870944	1	1
0.00060852786	0.99939144	1	1
0.0020365075	0.99796355	1	0
0.005422683	0.9945773	1	0
0.9985648	0.0014352745	0	0
0.000869408	0.99913067	1	1
0.9986916	0.001308385	0	0
0.000754111	0.9992459	1	1
0.00091006653	0.99908996	1	1
0.0037288335	0.99627113	1	1
0.9988951	0.0011049671	0	0
0.999059	0.0009409403	0	0
0.9946785	0.005321554	0	1
0.0006208136	0.99937916	1	1
0.0012675439	0.9987325	1	1
0.9958774	0.004122611	0	0
0.9970204	0.0029795733	0	1
0.0012384003	0.99876165	1	1
0.9768072	0.023192842	0	1
0.120479874	0.8795201	1	1
0.0018061481	0.9981939	1	1
0.043978643	0.9560213	1	1
0.001450286	0.99854964	1	1
0.00067276857	0.9993273	1	1
0.9986773	0.0013226557	0	0
0.00070250104	0.9992975	1	1
0.003120461	0.9968796	1	1
0.0008700353	0.99912995	1	1
0.8828853	0.11711476	0	0
0.0007168852	0.99928313	1	1
0.9978161	0.0021838602	0	0
0.0010732398	0.9989267	1	1
0.9978927	0.0021073301	0	0
0.99870944	0.0012905975	0	0
0.0006046204	0.9993954	1	1
0.02617946	0.97382057	1	1
0.0027948413	0.9972051	1	1
0.998985	0.0010149445	0	0
0.0043183337	0.99568164	1	0
0.9957768	0.0042232494	0	1
0.06314486	0.9368551	1	1
0.021495085	0.9785049	1	1
0.0013073251	0.9986927	1	1
0.0043547614	0.9956453	1	1
0.005354195	0.99464583	1	1
0.00078899745	0.99921095	1	1
0.0061996733	0.99380034	1	1
0.99857104	0.0014289	0	0
0.9989304	0.0010695959	0	0
0.99814093	0.001859055	0	0
0.9981862	0.0018137868	0	0
0.68056214	0.31943786	0	1
0.0038583938	0.9961416	1	1
0.0023280748	0.9976719	1	1
0.0024350097	0.99756503	1	0
0.0010106696	0.9989893	1	1
0.001096623	0.9989034	1	1
0.9985165	0.0014835225	0	0
0.123990335	0.87600964	1	1
0.99613297	0.0038670872	0	1
0.9986457	0.0013542979	0	0
0.0011187339	0.9988813	1	1
0.0012758754	0.99872416	1	1
0.000784672	0.99921536	1	1
0.13347784	0.8665222	1	1
0.96791816	0.03208188	0	1
0.007162799	0.99283725	1	1
0.020787368	0.97921264	1	1
0.9898093	0.010190664	0	1
0.005254433	0.9947456	1	1
0.0008296422	0.9991704	1	1
0.21614659	0.7838534	1	0
0.997619	0.0023810498	0	1
0.00055787	0.99944216	1	1
0.000655329	0.99934465	1	1
0.002794265	0.9972057	1	0
0.99892265	0.0010773075	0	0
0.01505992	0.9849401	1	1
0.001037472	0.9989625	1	1
0.001254647	0.9987453	1	1
0.00093072833	0.9990693	1	1
0.0015513913	0.9984486	1	1
0.99890065	0.0010993571	0	0
0.77847177	0.2215282	0	1
0.028468769	0.9715313	1	0
0.96557516	0.034424834	0	1
0.04491736	0.9550826	1	1
0.0061402363	0.99385977	1	1
0.9942859	0.005714072	0	1
0.0058319014	0.99416804	1	1
0.0008528616	0.9991472	1	1
0.0017758622	0.9982241	1	1
0.99759716	0.0024027901	0	0
0.99523085	0.0047691255	0	0
0.0019106442	0.9980894	1	0
0.00065565313	0.9993443	1	1
0.0020638725	0.9979361	1	1
0.0028294174	0.9971706	1	1
0.99786913	0.0021308234	0	0
0.0021669578	0.9978331	1	1
0.0010583723	0.9989416	1	1
0.012161553	0.9878385	1	1
0.0010431967	0.9989568	1	1
0.014687637	0.9853124	1	1
0.9983272	0.0016728353	0	1
0.0017440212	0.998256	1	1
0.0012522509	0.9987477	1	1
0.99836737	0.0016326273	0	0
0.0016756952	0.99832433	1	1
0.00075573183	0.99924433	1	1
0.0030553478	0.9969446	1	1
0.0012261902	0.99877375	1	1
0.0009916646	0.99900836	1	1
0.9962431	0.0037569378	0	0
0.9970265	0.0029734827	0	0
0.98816186	0.011838134	0	1
0.99887806	0.0011219677	0	0
0.021466438	0.97853357	1	1
0.0007515778	0.99924845	1	1
0.0025685998	0.99743146	1	1
0.0030288543	0.99697113	1	1
0.99862444	0.0013755641	0	0
0.0011464702	0.99885356	1	0
0.0059044603	0.99409556	1	1
0.0005704092	0.9994295	1	1
0.34606308	0.653937	1	1
0.0014949796	0.998505	1	1
0.0014601571	0.9985398	1	1
0.0015576474	0.99844235	1	1
0.9985576	0.001442339	0	0
0.998868	0.0011320536	0	0
0.0016808256	0.9983191	1	1
0.002067672	0.9979323	1	1
0.00071564765	0.9992843	1	1
0.0008199903	0.99918	1	1
0.0014509982	0.9985489	1	1
0.9987093	0.0012906366	0	0
0.0056892424	0.99431074	1	1
0.010789324	0.9892106	1	1
0.0021460617	0.99785393	1	1
0.0007470328	0.999253	1	1
0.0029035264	0.99709654	1	0
0.0007338494	0.9992662	1	1
0.0032355585	0.9967644	1	1
0.002607686	0.9973923	1	1
0.018681606	0.9813184	1	1
0.9983883	0.0016117434	0	0
0.0017802549	0.9982198	1	0
0.00094363635	0.9990564	1	1
0.99859995	0.001400117	0	0
0.9957838	0.0042161923	0	1
0.99380046	0.0061995294	0	1
0.0009619934	0.999038	1	1
0.0014922579	0.9985077	1	1
0.6834296	0.31657046	0	1
0.0010184393	0.99898154	1	1
0.9980444	0.0019556677	0	1
0.9794897	0.020510329	0	1
0.0022949972	0.99770504	1	1
0.00065312797	0.9993469	1	1
0.99753284	0.002467106	0	0
0.001056544	0.9989435	1	1
0.0044461354	0.9955539	1	0
0.9974922	0.0025077679	0	0
0.6985146	0.30148542	0	1
0.0045296033	0.9954704	1	1
0.003129742	0.9968702	1	1
0.9976688	0.0023312066	0	1
0.99873894	0.0012610615	0	0
0.002956095	0.9970439	1	1
0.99856704	0.0014330442	0	1
0.00065542385	0.9993445	1	1
0.99882525	0.0011747048	0	0
0.9973314	0.0026686115	0	0
0.00070345536	0.99929655	1	1
0.0017029388	0.99829704	1	0
0.0009224855	0.99907744	1	1
0.00056957366	0.99943036	1	1
0.9987457	0.0012542754	0	0
0.9987255	0.0012744694	0	0
0.016678276	0.9833218	1	1
0.9988016	0.0011984046	0	0
0.9850122	0.014987776	0	0
0.0030956946	0.9969043	1	1
0.9920962	0.0079037305	0	1
0.000601684	0.99939835	1	1
0.0009432597	0.99905676	1	1
0.0008671213	0.99913293	1	1
0.00084889366	0.9991511	1	1
0.0012137631	0.9987863	1	1
0.0012330431	0.998767	1	1
0.02695821	0.97304183	1	1
0.0012234556	0.9987765	1	1
0.00087350997	0.9991265	1	1
0.0010525736	0.99894744	1	1
0.009018685	0.9909813	1	1
0.0011170113	0.99888295	1	1
0.0013522407	0.99864775	1	1
0.00096298615	0.999037	1	1
0.0035792293	0.99642074	1	1
0.99665713	0.003342848	0	0
0.9990079	0.000992139	0	0
0.0058885617	0.9941115	1	1
0.00069524173	0.9993048	1	1
0.0023526598	0.99764735	1	1
0.0006800567	0.9993199	1	1
0.9989411	0.0010588927	0	0
0.0010995002	0.99890053	1	1
0.99846506	0.0015349728	0	0
0.042067043	0.9579329	1	1
0.0010018655	0.9989981	1	1
0.001185337	0.9988147	1	1
0.99900395	0.0009961028	0	0
0.0015598352	0.9984402	1	1
0.9986332	0.001366734	0	0
0.08368281	0.91631716	1	1
0.2697666	0.7302335	1	1
0.0007629403	0.99923706	1	1
0.0017635468	0.9982364	1	1
0.00082274654	0.9991773	1	1
0.0039996374	0.99600035	1	1
0.7289358	0.27106425	0	0
0.0009941023	0.999006	1	1
0.978084	0.021915993	0	0
0.23447627	0.7655238	1	0
0.0007799515	0.99922	1	1
0.0015369348	0.99846303	1	1
0.1573782	0.84262186	1	1
0.0018388333	0.99816114	1	1
0.007820757	0.9921793	1	1
0.9977991	0.0022008817	0	0
0.9811983	0.018801691	0	1
0.13225894	0.86774105	1	1
0.0021114352	0.9978886	1	1
0.0031727988	0.9968272	1	0
0.99890006	0.0010999396	0	0
0.0011499482	0.99885	1	1
0.0009187537	0.99908125	1	1
0.0018076091	0.99819237	1	1
0.09818267	0.9018173	1	1
0.044010535	0.9559895	1	1
0.01727614	0.9827239	1	1
0.0006395948	0.9993604	1	1
0.235285	0.764715	1	0
0.000770581	0.99922943	1	1
0.9986614	0.0013386077	0	0
0.9990632	0.0009368267	0	0
0.13388522	0.86611485	1	1
0.0025805922	0.99741936	1	1
0.0008066538	0.9991934	1	1
0.9986249	0.0013750965	0	0
0.99638665	0.0036133428	0	0
0.0012767214	0.9987232	1	1
0.99468946	0.005310613	0	0
0.0023939733	0.99760604	1	1
0.0040038796	0.9959961	1	1
0.004461699	0.9955383	1	1
0.9905749	0.009425118	0	0
0.006364068	0.9936359	1	1
0.0048184087	0.9951816	1	1
0.9404706	0.059529424	0	1
0.0023931717	0.99760675	1	1
0.013599615	0.98640037	1	1
0.007065792	0.9929342	1	1
0.010571063	0.98942894	1	1
0.9988918	0.0011082444	0	0
0.99863726	0.0013627452	0	1
0.9989304	0.0010695511	0	0
0.018908193	0.98109186	1	1
0.99662673	0.0033732473	0	0
0.8963469	0.103653096	0	1
0.00223481	0.9977652	1	1
0.99893135	0.0010686743	0	0
0.9982305	0.001769529	0	0
0.0008942449	0.99910575	1	1
0.99890864	0.0010913195	0	0
0.0007734133	0.99922657	1	1
0.0051988517	0.99480116	1	1
